symbol_id,seal_id,pc1,pc2
page525_M-235_A_c0_sym_002,page525_M-235_A_c0,-2.992724,-1.2958772
page525_M-236_A_c0_sym_001,page525_M-236_A_c0,-2.8934042,-1.2889172
page525_M-236_A_c0_sym_002,page525_M-236_A_c0,-2.992724,-1.2958772
page527_M-240_a_c1_sym_001,page527_M-240_a_c1,1.1568204,0.5277742
page527_M-241_c0_sym_001,page527_M-241_c0,1.30818,0.7312462
page527_M-242_c0_sym_001,page527_M-242_c0,1.30818,0.7312462
page528_M-243_A_c0_sym_001,page528_M-243_A_c0,-2.878162,-1.1371415
page528_M-243_A_c0_sym_002,page528_M-243_A_c0,-0.76760787,-0.7753427
page528_M-243_A_c0_sym_003,page528_M-243_A_c0,-0.71403337,-0.73682344
page529_M-251_A_c0_sym_001,page529_M-251_A_c0,3.5414765,2.4098163
page529_M-253_A_c0_sym_001,page529_M-253_A_c0,3.5414765,2.4098163
page529_M-253_a_c1_sym_001,page529_M-253_a_c1,3.2641337,2.154247
page529_M-254_A_c2_sym_001,page529_M-254_A_c2,-1.3486457,-0.96421057
page529_M-254_A_c2_sym_002,page529_M-254_A_c2,-1.5166293,-0.96898395
page529_M-255_A_bis_c0_sym_001,page529_M-255_A_bis_c0,-1.2031331,-0.9391238
page529_M-255_A_bis_c0_sym_002,page529_M-255_A_bis_c0,0.86146796,0.2716902
page529_M-255_A_bis_c0_sym_003,page529_M-255_A_bis_c0,0.021432716,-0.32347172
page529_M-255_A_bis_c0_sym_004,page529_M-255_A_bis_c0,-1.0436985,-0.8944945
page529_M-255_A_c0_sym_001,page529_M-255_A_c0,3.2641337,2.154247
page530_M-256_A_c0_sym_001,page530_M-256_A_c0,-1.3506255,-0.90528244
page530_M-257_A_c0_sym_001,page530_M-257_A_c0,5.168361,3.6522331
page530_M-257_a_c1_sym_001,page530_M-257_a_c1,-1.3506255,-0.90528244
page531_M-258_A_c0_sym_001,page531_M-258_A_c0,-1.039342,-1.1176538
page531_M-258_A_c0_sym_002,page531_M-258_A_c0,-0.6358032,-0.69476134
page531_M-258_A_c0_sym_003,page531_M-258_A_c0,-1.5178971,-0.90682656
page531_M-258_A_c0_sym_004,page531_M-258_A_c0,-2.403231,-0.9519265
page531_M-258_a_c1_sym_001,page531_M-258_a_c1,1.5169009,0.89435226
page531_M-259_A_c0_sym_001,page531_M-259_A_c0,-1.039342,-1.1176538
page531_M-259_A_c0_sym_002,page531_M-259_A_c0,-0.6358032,-0.69476134
page531_M-259_A_c0_sym_003,page531_M-259_A_c0,-1.5178971,-0.90682656
page531_M-259_A_c0_sym_004,page531_M-259_A_c0,-2.403231,-0.9519265
page531_M-260_A_c1_sym_001,page531_M-260_A_c1,1.5169009,0.89435226
page531_M-261_A_c2_sym_001,page531_M-261_A_c2,1.5169009,0.89435226
page532_M-263_a_c0_sym_001,page532_M-263_a_c0,-0.9656196,-0.7879136
page532_M-265_a_bis_c2_sym_001,page532_M-265_a_bis_c2,0.023412993,-0.3232942
page532_M-265_a_bis_c2_sym_002,page532_M-265_a_bis_c2,4.2520475,2.947298
page532_M-265_A_c0_sym_001,page532_M-265_A_c0,-0.9656196,-0.7879136
page532_M-265_a_c1_sym_001,page532_M-265_a_c1,-0.9656196,-0.7879136
page534_M-274_A_c0_sym_001,page534_M-274_A_c0,-1.3442043,-1.1869318
page534_M-274_A_c0_sym_002,page534_M-274_A_c0,-1.0776458,-1.1233182
page534_M-274_a_c1_sym_001,page534_M-274_a_c1,0.6353735,0.152633
page534_M-274_a_c1_sym_002,page534_M-274_a_c1,1.42825,0.7872279
page534_M-274_a_c1_sym_003,page534_M-274_a_c1,0.8637108,0.23432899
page534_M-274_a_c1_sym_004,page534_M-274_a_c1,0.27858916,-0.14874913
page534_M-274_a_c1_sym_005,page534_M-274_a_c1,-0.50130737,-0.7107253
page534_M-274_a_c1_sym_006,page534_M-274_a_c1,1.9372857,1.140464
page534_M-274_a_c1_sym_007,page534_M-274_a_c1,1.2146367,0.5472491
page534_M-274_a_c1_sym_008,page534_M-274_a_c1,0.1795441,-0.22667149
page534_M-274_a_c1_sym_009,page534_M-274_a_c1,-0.17486314,-0.4053688
page534_M-274_a_c1_sym_010,page534_M-274_a_c1,0.6443019,0.116608106
page534_M-274_a_c1_sym_011,page534_M-274_a_c1,-0.65027696,-0.83786404
page534_M-274_a_c1_sym_012,page534_M-274_a_c1,-0.0992312,-0.43026713
page534_M-274_a_c1_sym_013,page534_M-274_a_c1,1.8281808,1.0368354
page534_M-274_a_c1_sym_014,page534_M-274_a_c1,0.13834967,-0.23037265
page534_M-274_a_c1_sym_015,page534_M-274_a_c1,0.5482461,0.05612642
page534_M-275_A_c0_sym_001,page534_M-275_A_c0,-1.3442043,-1.1869318
page534_M-275_A_c0_sym_002,page534_M-275_A_c0,-1.0776458,-1.1233182
page534_M-276_A_c1_sym_001,page534_M-276_A_c1,-1.3442043,-1.1869318
page534_M-276_A_c1_sym_002,page534_M-276_A_c1,-1.0776458,-1.1233182
page534_M-277_a_c0_sym_001,page534_M-277_a_c0,-0.6560793,-0.5854896
page534_M-277_a_c0_sym_002,page534_M-277_a_c0,0.97759014,0.3489126
page534_M-277_a_c0_sym_003,page534_M-277_a_c0,3.461974,2.3574724
page534_M-277_a_c0_sym_004,page534_M-277_a_c0,4.9045873,3.4570377
page534_M-277_A_c2_sym_001,page534_M-277_A_c2,0.6353735,0.152633
page534_M-277_A_c2_sym_002,page534_M-277_A_c2,1.42825,0.7872279
page534_M-277_A_c2_sym_003,page534_M-277_A_c2,0.8637108,0.23432899
page534_M-277_A_c2_sym_004,page534_M-277_A_c2,0.27858916,-0.14874913
page534_M-277_A_c2_sym_005,page534_M-277_A_c2,-0.50130737,-0.7107253
page534_M-277_A_c2_sym_006,page534_M-277_A_c2,1.9372857,1.140464
page534_M-277_A_c2_sym_007,page534_M-277_A_c2,1.2146367,0.5472491
page534_M-277_A_c2_sym_008,page534_M-277_A_c2,0.1795441,-0.22667149
page534_M-277_A_c2_sym_009,page534_M-277_A_c2,-0.17486314,-0.4053688
page534_M-277_A_c2_sym_010,page534_M-277_A_c2,0.6443019,0.116608106
page534_M-277_A_c2_sym_011,page534_M-277_A_c2,-0.65027696,-0.83786404
page534_M-277_A_c2_sym_012,page534_M-277_A_c2,-0.0992312,-0.43026713
page534_M-277_A_c2_sym_013,page534_M-277_A_c2,1.8281808,1.0368354
page534_M-277_A_c2_sym_014,page534_M-277_A_c2,0.13834967,-0.23037265
page534_M-277_A_c2_sym_015,page534_M-277_A_c2,0.5482461,0.05612642
page534_M-277_a_ter_c2_sym_001,page534_M-277_a_ter_c2,0.6353735,0.152633
page534_M-277_a_ter_c2_sym_002,page534_M-277_a_ter_c2,1.42825,0.7872279
page534_M-277_a_ter_c2_sym_003,page534_M-277_a_ter_c2,0.8637108,0.23432899
page534_M-277_a_ter_c2_sym_004,page534_M-277_a_ter_c2,0.27858916,-0.14874913
page534_M-277_a_ter_c2_sym_005,page534_M-277_a_ter_c2,-0.50130737,-0.7107253
page534_M-277_a_ter_c2_sym_006,page534_M-277_a_ter_c2,1.9372857,1.140464
page534_M-277_a_ter_c2_sym_007,page534_M-277_a_ter_c2,1.2146367,0.5472491
page534_M-277_a_ter_c2_sym_008,page534_M-277_a_ter_c2,0.1795441,-0.22667149
page534_M-277_a_ter_c2_sym_009,page534_M-277_a_ter_c2,-0.17486314,-0.4053688
page534_M-277_a_ter_c2_sym_010,page534_M-277_a_ter_c2,0.6443019,0.116608106
page534_M-277_a_ter_c2_sym_011,page534_M-277_a_ter_c2,-0.65027696,-0.83786404
page534_M-277_a_ter_c2_sym_012,page534_M-277_a_ter_c2,-0.0992312,-0.43026713
page534_M-277_a_ter_c2_sym_013,page534_M-277_a_ter_c2,1.8281808,1.0368354
page534_M-277_a_ter_c2_sym_014,page534_M-277_a_ter_c2,0.13834967,-0.23037265
page534_M-277_a_ter_c2_sym_015,page534_M-277_a_ter_c2,0.5482461,0.05612642
page535_M-278_A_c0_sym_001,page535_M-278_A_c0,-1.7971756,-0.71042603
page535_M-278_A_c0_sym_002,page535_M-278_A_c0,-1.5493028,-1.1685628
page535_M-279_A_c0_sym_001,page535_M-279_A_c0,-1.7971756,-0.71042603
page535_M-279_A_c0_sym_002,page535_M-279_A_c0,-1.5493028,-1.1685628
page535_M-280_A_c0_sym_001,page535_M-280_A_c0,-1.7282256,-0.9236725
page536_M-283_a_c0_sym_001,page536_M-283_a_c0,2.9686072,1.9918936
page536_M-284_A_c0_sym_001,page536_M-284_A_c0,1.0240514,0.38876143
page536_M-284_A_c0_sym_002,page536_M-284_A_c0,0.06251092,-0.28967607
page536_M-284_A_c0_sym_003,page536_M-284_A_c0,0.11827321,-0.2525277
page536_M-285_A_c1_sym_001,page536_M-285_A_c1,2.9686072,1.9918936
page536_M-286_A_c2_sym_001,page536_M-286_A_c2,0.72236127,0.15872899
page536_M-286_A_c2_sym_002,page536_M-286_A_c2,0.18620323,-0.20935233
page537_M-290_A_c0_sym_001,page537_M-290_A_c0,-0.60372555,-0.6139576
page537_M-290_A_c0_sym_002,page537_M-290_A_c0,5.3998814,3.825138
page538_M-291_A_c0_sym_001,page538_M-291_A_c0,0.44539186,0.004291556
page538_M-291_A_c0_sym_002,page538_M-291_A_c0,3.99738,2.7794888
page538_M-291_A_c0_sym_003,page538_M-291_A_c0,-0.24960919,-0.569993
page538_M-291_A_c0_sym_004,page538_M-291_A_c0,-0.9055952,-0.98875827
page538_M-291_A_c0_sym_005,page538_M-291_A_c0,2.462756,1.5447817
page538_M-291_A_c0_sym_006,page538_M-291_A_c0,4.863951,3.396228
page538_M-291_B_c0_sym_001,page538_M-291_B_c0,0.44539186,0.004291556
page538_M-291_B_c0_sym_002,page538_M-291_B_c0,3.99738,2.7794888
page538_M-291_B_c0_sym_003,page538_M-291_B_c0,-0.24960919,-0.569993
page538_M-291_B_c0_sym_004,page538_M-291_B_c0,-0.9055952,-0.98875827
page538_M-291_B_c0_sym_005,page538_M-291_B_c0,2.462756,1.5447817
page538_M-291_B_c0_sym_006,page538_M-291_B_c0,4.863951,3.396228
page538_M-294_A_c0_sym_001,page538_M-294_A_c0,-1.4791306,-1.0749371
page538_M-294_a_c1_sym_001,page538_M-294_a_c1,-1.4791306,-1.0749371
page539_M-295_B_c0_sym_001,page539_M-295_B_c0,-1.1494439,-0.9342389
page539_M-295_B_c0_sym_002,page539_M-295_B_c0,-0.84665614,-0.81988513
page539_M-296_a_c1_sym_001,page539_M-296_a_c1,5.3259172,3.8265302
page540_M-299_A_c0_sym_001,page540_M-299_A_c0,-1.1323913,-1.1278564
page541_M-300_A_c0_sym_001,page541_M-300_A_c0,-0.69208,-0.69335055
page541_M-300_a_c1_sym_001,page541_M-300_a_c1,-0.4987188,-0.67511606
page541_M-300_a_c1_sym_002,page541_M-300_a_c1,0.53246546,0.03223448
page541_M-300_a_c1_sym_003,page541_M-300_a_c1,1.6647552,0.93837935
page541_M-300_a_c1_sym_004,page541_M-300_a_c1,2.119935,1.2864596
page541_M-300_a_c1_sym_005,page541_M-300_a_c1,-1.0543257,-1.1198694
page541_M-300_a_c1_sym_006,page541_M-300_a_c1,-0.48622322,-0.6478968
page541_M-300_a_c1_sym_007,page541_M-300_a_c1,-0.1156288,-0.40933567
page541_M-300_a_c1_sym_008,page541_M-300_a_c1,1.908875,1.1062673
page541_M-300_a_c1_sym_009,page541_M-300_a_c1,0.21978441,-0.19584559
page541_M-300_a_c1_sym_010,page541_M-300_a_c1,-0.48785806,-0.731428
page541_M-301_A_c0_sym_001,page541_M-301_A_c0,-0.69208,-0.69335055
page541_M-301_a_c1_sym_001,page541_M-301_a_c1,-1.4567223,-1.0618988
page541_M-301_a_c1_sym_002,page541_M-301_a_c1,-0.78402364,-0.79870266
page541_M-302_A_c0_sym_001,page541_M-302_A_c0,-0.69208,-0.69335055
page541_M-302_a_c1_sym_001,page541_M-302_a_c1,-1.4567223,-1.0618988
page541_M-302_a_c1_sym_002,page541_M-302_a_c1,-0.78402364,-0.79870266
page542_M-304_a_bis_c1_sym_001,page542_M-304_a_bis_c1,-1.8136922,-1.0301522
page542_M-304_a_bis_c1_sym_002,page542_M-304_a_bis_c1,-4.3871174,-1.2260567
page542_M-304_a_c0_sym_001,page542_M-304_a_c0,-1.8136922,-1.0301522
page542_M-304_a_c0_sym_002,page542_M-304_a_c0,-4.3871174,-1.2260567
page542_M-304_A_ter_c0_sym_001,page542_M-304_A_ter_c0,-0.34318447,-0.48631123
page542_M-304_A_ter_c0_sym_002,page542_M-304_A_ter_c0,0.8033104,0.22093467
page542_M-304_B_c1_sym_001,page542_M-304_B_c1,-0.119362324,-0.4063281
page542_M-304_C_c0_sym_001,page542_M-304_C_c0,-1.8136922,-1.0301522
page542_M-304_C_c0_sym_002,page542_M-304_C_c0,-4.3871174,-1.2260567
page543_M-305_A_c0_sym_001,page543_M-305_A_c0,-2.4843605,-0.66751033
page543_M-306_a_c0_sym_001,page543_M-306_a_c0,-2.4843605,-0.66751033
page543_M-308_A_c0_sym_001,page543_M-308_A_c0,6.037646,4.3652987
page543_M-308_a_c1_sym_001,page543_M-308_a_c1,-2.1797037,-1.2851132
page543_N-4_c0_sym_001,page543_N-4_c0,-2.4843605,-0.66751033
page544_M-309_A_c0_sym_001,page544_M-309_A_c0,3.9362857,2.727993
page544_M-309_A_c0_sym_002,page544_M-309_A_c0,1.8799046,1.0888182
page544_M-309_A_c0_sym_003,page544_M-309_A_c0,2.2943547,1.3624399
page544_M-309_A_c0_sym_004,page544_M-309_A_c0,-0.71550936,-0.72131354
page544_M-309_A_c0_sym_005,page544_M-309_A_c0,1.9668097,1.0929555
page544_M-309_A_c0_sym_006,page544_M-309_A_c0,0.7600043,0.2196946
page544_M-309_A_c0_sym_007,page544_M-309_A_c0,0.35895354,-0.092309415
page544_M-309_A_c0_sym_008,page544_M-309_A_c0,-1.5780638,-1.1818951
page544_M-309_A_c0_sym_009,page544_M-309_A_c0,1.055582,0.42143056
page544_M-309_A_c0_sym_010,page544_M-309_A_c0,-1.0484831,-1.1190763
page544_M-309_A_c0_sym_011,page544_M-309_A_c0,2.0520678,1.2107596
page544_M-309_A_c0_sym_012,page544_M-309_A_c0,0.3414751,-0.13462394
page544_M-309_A_c0_sym_013,page544_M-309_A_c0,-3.7768583,-1.3096068
page544_M-309_A_c0_sym_014,page544_M-309_A_c0,3.5431504,2.4431477
page544_M-309_A_c0_sym_015,page544_M-309_A_c0,-0.95770675,-0.9459843
page544_M-309_A_c0_sym_016,page544_M-309_A_c0,-0.32613388,-0.5823648
page544_M-309_A_c0_sym_017,page544_M-309_A_c0,0.8485442,0.24383213
page544_M-309_A_c0_sym_018,page544_M-309_A_c0,-0.18453789,-0.4313777
page544_M-309_A_c0_sym_019,page544_M-309_A_c0,-1.0519894,-1.1196262
page544_M-309_A_c0_sym_020,page544_M-309_A_c0,-0.20986918,-0.5032989
page544_M-309_A_c0_sym_021,page544_M-309_A_c0,-3.5584116,-1.4646508
page544_M-309_A_c0_sym_022,page544_M-309_A_c0,-0.432333,-0.6457675
page544_M-309_A_c0_sym_023,page544_M-309_A_c0,-0.52882355,-0.7218261
page544_M-309_A_c0_sym_024,page544_M-309_A_c0,-0.088084735,-0.44346803
page544_M-309_A_c0_sym_025,page544_M-309_A_c0,1.4151142,0.6689689
page544_M-309_A_c0_sym_026,page544_M-309_A_c0,-1.4876537,-1.1593033
page544_M-309_a_c1_sym_001,page544_M-309_a_c1,1.6019318,0.8250266
page544_M-310_a_c1_sym_001,page544_M-310_a_c1,-0.7906748,-0.7740604
page544_M-310_c0_sym_001,page544_M-310_c0,3.9362857,2.727993
page544_M-310_c0_sym_002,page544_M-310_c0,1.8799046,1.0888182
page544_M-310_c0_sym_003,page544_M-310_c0,2.2943547,1.3624399
page544_M-310_c0_sym_004,page544_M-310_c0,-0.71550936,-0.72131354
page544_M-310_c0_sym_005,page544_M-310_c0,1.9668097,1.0929555
page544_M-310_c0_sym_006,page544_M-310_c0,0.7600043,0.2196946
page544_M-310_c0_sym_007,page544_M-310_c0,0.35895354,-0.092309415
page544_M-310_c0_sym_008,page544_M-310_c0,-1.5780638,-1.1818951
page544_M-310_c0_sym_009,page544_M-310_c0,1.055582,0.42143056
page544_M-310_c0_sym_010,page544_M-310_c0,-1.0484831,-1.1190763
page544_M-310_c0_sym_011,page544_M-310_c0,2.0520678,1.2107596
page544_M-310_c0_sym_012,page544_M-310_c0,0.3414751,-0.13462394
page544_M-310_c0_sym_013,page544_M-310_c0,-3.7768583,-1.3096068
page544_M-310_c0_sym_014,page544_M-310_c0,3.5431504,2.4431477
page544_M-310_c0_sym_015,page544_M-310_c0,-0.95770675,-0.9459843
page544_M-310_c0_sym_016,page544_M-310_c0,-0.32613388,-0.5823648
page544_M-310_c0_sym_017,page544_M-310_c0,0.8485442,0.24383213
page544_M-310_c0_sym_018,page544_M-310_c0,-0.18453789,-0.4313777
page544_M-310_c0_sym_019,page544_M-310_c0,-1.0519894,-1.1196262
page544_M-310_c0_sym_020,page544_M-310_c0,-0.20986918,-0.5032989
page544_M-310_c0_sym_021,page544_M-310_c0,-3.5584116,-1.4646508
page544_M-310_c0_sym_022,page544_M-310_c0,-0.432333,-0.6457675
page544_M-310_c0_sym_023,page544_M-310_c0,-0.52882355,-0.7218261
page544_M-310_c0_sym_024,page544_M-310_c0,-0.088084735,-0.44346803
page544_M-310_c0_sym_025,page544_M-310_c0,1.4151142,0.6689689
page544_M-310_c0_sym_026,page544_M-310_c0,-1.4876537,-1.1593033
page544_M-311_a_bis_c0_sym_001,page544_M-311_a_bis_c0,-2.2437975,-1.1692855
page544_M-312_A_c0_sym_001,page544_M-312_A_c0,-0.7906748,-0.7740604
page544_M-312_a_c1_sym_001,page544_M-312_a_c1,-0.7906748,-0.7740604
page545_M-313_a_c0_sym_001,page545_M-313_a_c0,-0.33957288,-0.5375697
page545_M-313_a_c0_sym_002,page545_M-313_a_c0,-0.8141342,-0.76371914
page545_M-313_F_c0_sym_001,page545_M-313_F_c0,-0.33957288,-0.5375697
page545_M-313_F_c0_sym_002,page545_M-313_F_c0,-0.8141342,-0.76371914
page545_M-314_a_c2_sym_001,page545_M-314_a_c2,-0.90698206,-0.82797307
page545_M-316_C_c0_sym_001,page545_M-316_C_c0,-1.3154103,-0.99463636
page545_M-316_D_c1_sym_001,page545_M-316_D_c1,-0.90698206,-0.82797307
page545_M-317_A_c0_sym_001,page545_M-317_A_c0,-0.90698206,-0.82797307
page545_M-317_B_c2_sym_001,page545_M-317_B_c2,1.8964603,1.2344615
page545_M-317_B_c2_sym_002,page545_M-317_B_c2,-1.0644552,-1.1212256
page545_M-317_B_c2_sym_003,page545_M-317_B_c2,1.4891986,0.77204233
page545_M-317_B_c2_sym_004,page545_M-317_B_c2,0.3261528,-0.11369042
page545_M-317_B_c2_sym_005,page545_M-317_B_c2,0.29638442,-0.15198924
page545_M-317_B_c2_sym_006,page545_M-317_B_c2,-0.44042856,-0.67156416
page545_M-317_B_c2_sym_007,page545_M-317_B_c2,4.218449,2.9701731
page545_M-317_B_c2_sym_008,page545_M-317_B_c2,-0.32517013,-0.58028084
page545_M-317_B_c2_sym_009,page545_M-317_B_c2,-1.1446091,-1.1306369
page545_M-317_B_c2_sym_010,page545_M-317_B_c2,-0.7203891,-0.8682677
page545_M-317_B_c2_sym_011,page545_M-317_B_c2,1.5992187,0.80835
page545_M-317_B_c2_sym_012,page545_M-317_B_c2,1.2069058,0.53777647
page545_M-317_B_c2_sym_013,page545_M-317_B_c2,-0.5874319,-0.7379833
page545_M-317_B_c2_sym_014,page545_M-317_B_c2,0.6922349,0.13544318
page545_M-317_B_c2_sym_015,page545_M-317_B_c2,0.0020258466,-0.34193397
page545_M-317_B_c2_sym_016,page545_M-317_B_c2,0.061442785,-0.2857804
page545_M-317_B_c2_sym_017,page545_M-317_B_c2,-5.812629,2.0328333
page545_M-317_C_c0_sym_001,page545_M-317_C_c0,1.8964603,1.2344615
page545_M-317_C_c0_sym_002,page545_M-317_C_c0,-1.0644552,-1.1212256
page545_M-317_C_c0_sym_003,page545_M-317_C_c0,1.4891986,0.77204233
page545_M-317_C_c0_sym_004,page545_M-317_C_c0,0.3261528,-0.11369042
page545_M-317_C_c0_sym_005,page545_M-317_C_c0,0.29638442,-0.15198924
page545_M-317_C_c0_sym_006,page545_M-317_C_c0,-0.44042856,-0.67156416
page545_M-317_C_c0_sym_007,page545_M-317_C_c0,4.218449,2.9701731
page545_M-317_C_c0_sym_008,page545_M-317_C_c0,-0.32517013,-0.58028084
page545_M-317_C_c0_sym_009,page545_M-317_C_c0,-1.1446091,-1.1306369
page545_M-317_C_c0_sym_010,page545_M-317_C_c0,-0.7203891,-0.8682677
page545_M-317_C_c0_sym_011,page545_M-317_C_c0,1.5992187,0.80835
page545_M-317_C_c0_sym_012,page545_M-317_C_c0,1.2069058,0.53777647
page545_M-317_C_c0_sym_013,page545_M-317_C_c0,-0.5874319,-0.7379833
page545_M-317_C_c0_sym_014,page545_M-317_C_c0,0.6922349,0.13544318
page545_M-317_C_c0_sym_015,page545_M-317_C_c0,0.0020258466,-0.34193397
page545_M-317_C_c0_sym_016,page545_M-317_C_c0,0.061442785,-0.2857804
page545_M-317_C_c0_sym_017,page545_M-317_C_c0,-5.812629,2.0328333
page546_M-318_a_c1_sym_001,page546_M-318_a_c1,1.0679297,0.42532903
page546_M-318_b_c0_sym_001,page546_M-318_b_c0,-2.5130959,-1.3878604
page547_M-319_a_c1_sym_001,page547_M-319_a_c1,0.9053004,0.2694449
page547_M-319_a_c1_sym_002,page547_M-319_a_c1,2.6090682,1.7152692
page547_M-319_C_bis_c0_sym_001,page547_M-319_C_bis_c0,0.9053004,0.2694449
page547_M-319_C_bis_c0_sym_002,page547_M-319_C_bis_c0,2.6090682,1.7152692
page547_M-319_E_c0_sym_001,page547_M-319_E_c0,0.9053004,0.2694449
page547_M-319_E_c0_sym_002,page547_M-319_E_c0,2.6090682,1.7152692
page547_M-320_B_c2_sym_001,page547_M-320_B_c2,0.9053004,0.2694449
page547_M-320_B_c2_sym_002,page547_M-320_B_c2,2.6090682,1.7152692
page547_M-320_C_c0_sym_001,page547_M-320_C_c0,0.9053004,0.2694449
page547_M-320_C_c0_sym_002,page547_M-320_C_c0,2.6090682,1.7152692
page548_M-322_a_c1_sym_001,page548_M-322_a_c1,0.0147769265,-0.34050766
page548_M-322_a_c1_sym_002,page548_M-322_a_c1,-1.0369842,-0.9237198
page548_M-323_a_c3_sym_001,page548_M-323_a_c3,0.0147769265,-0.34050766
page548_M-323_a_c3_sym_002,page548_M-323_a_c3,-1.0369842,-0.9237198
page548_M-324_a_c0_sym_001,page548_M-324_a_c0,-0.6230946,-0.636642
page548_M-324_a_c0_sym_002,page548_M-324_a_c0,-0.5970786,-0.6541442
page548_M-324_A_c1_sym_001,page548_M-324_A_c1,-0.6230946,-0.636642
page548_M-324_A_c1_sym_002,page548_M-324_A_c1,-0.5970786,-0.6541442
page549_M-325_A_c0_sym_001,page549_M-325_A_c0,3.6609194,2.5019581
page549_M-325_a_c1_sym_001,page549_M-325_a_c1,1.885002,1.1813662
page549_M-325_B_c2_sym_001,page549_M-325_B_c2,-1.8046471,-0.93903893
page549_M-325_B_c2_sym_002,page549_M-325_B_c2,-1.1407446,-1.077045
page549_M-325_B_c2_sym_003,page549_M-325_B_c2,4.535656,3.1752348
page549_M-325_b_c3_sym_001,page549_M-325_b_c3,-0.5922642,-0.7144146
page549_M-325_b_c3_sym_002,page549_M-325_b_c3,-0.56560653,-0.69176453
page549_M-325_b_c3_sym_003,page549_M-325_b_c3,1.5425951,0.92209876
page549_M-326_A_c0_sym_001,page549_M-326_A_c0,-0.89067435,-0.8225809
page549_M-326_D_c0_sym_001,page549_M-326_D_c0,-3.1941226,-1.13777
page549_M-326_E_c0_sym_001,page549_M-326_E_c0,-0.5922642,-0.7144146
page549_M-326_E_c0_sym_002,page549_M-326_E_c0,-0.56560653,-0.69176453
page549_M-326_E_c0_sym_003,page549_M-326_E_c0,1.5425951,0.92209876
page549_M-326_F_c0_sym_001,page549_M-326_F_c0,-0.5922642,-0.7144146
page549_M-326_F_c0_sym_002,page549_M-326_F_c0,-0.56560653,-0.69176453
page549_M-326_F_c0_sym_003,page549_M-326_F_c0,1.5425951,0.92209876
page549_X-7_c_c0_sym_001,page549_X-7_c_c0,-0.89067435,-0.8225809
page550_M-327_a_c1_sym_001,page550_M-327_a_c1,0.3746423,-0.10581393
page550_M-327_a_c1_sym_002,page550_M-327_a_c1,1.543145,0.82276344
page550_M-327_F_c0_sym_001,page550_M-327_F_c0,-0.79386944,-0.7815197
page550_M-328_c1_sym_001,page550_M-328_c1,0.3746423,-0.10581393
page550_M-328_c1_sym_002,page550_M-328_c1,1.543145,0.82276344
page550_M-328_E_c0_sym_001,page550_M-328_E_c0,-0.79386944,-0.7815197
page550_M-329_E_c0_sym_001,page550_M-329_E_c0,-0.79386944,-0.7815197
page550_M-330_b_c1_sym_001,page550_M-330_b_c1,-0.6899537,-0.809752
page550_M-330_b_c1_sym_002,page550_M-330_b_c1,-0.9807182,-0.9042639
page551_M-331_b_c1_sym_001,page551_M-331_b_c1,0.602452,0.15334179
page551_M-331_d_c1_sym_001,page551_M-331_d_c1,-0.19192883,-0.35140148
page551_M-331_f_c3_sym_001,page551_M-331_f_c3,-0.19192883,-0.35140148
page551_M-332_A_c0_sym_001,page551_M-332_A_c0,-0.6972448,-0.8085589
page551_M-332_A_c0_sym_002,page551_M-332_A_c0,-0.2384819,-0.51306355
page551_M-332_A_c0_sym_003,page551_M-332_A_c0,4.2779694,2.9856474
