symbol_id,seal_id,pc1,pc2
page669_H-159_A_c1_sym_001,page669_H-159_A_c1,-1.0831261,-0.94590735
page669_H-159_C_c2_sym_001,page669_H-159_C_c2,-0.60172623,-0.6820803
page669_H-159_C_c2_sym_002,page669_H-159_C_c2,-0.42385754,-0.61512214
page669_H-159_C_c2_sym_003,page669_H-159_C_c2,1.1175876,0.4410169
page670_H-161_A_c0_sym_001,page670_H-161_A_c0,-1.3710576,-1.1588482
page670_H-161_B_c0_sym_001,page670_H-161_B_c0,-1.3710576,-1.1588482
page670_H-161_D_c1_sym_001,page670_H-161_D_c1,1.6413054,0.8616691
page670_H-161_D_c1_sym_002,page670_H-161_D_c1,0.4577257,0.0041199788
page670_H-161_D_c1_sym_003,page670_H-161_D_c1,-0.5706062,-0.7042529
page670_H-161_D_c1_sym_004,page670_H-161_D_c1,0.7279834,0.16703959
page670_H-162_A_c0_sym_001,page670_H-162_A_c0,1.7222028,0.9015684
page670_H-162_A_c0_sym_002,page670_H-162_A_c0,0.8250308,0.24198265
page670_H-162_A_c0_sym_003,page670_H-162_A_c0,0.9690359,0.30090383
page670_H-162_B_c0_sym_001,page670_H-162_B_c0,1.7222028,0.9015684
page670_H-162_B_c0_sym_002,page670_H-162_B_c0,0.8250308,0.24198265
page670_H-162_B_c0_sym_003,page670_H-162_B_c0,0.9690359,0.30090383
page670_H-162_E_c0_sym_001,page670_H-162_E_c0,1.7222028,0.9015684
page670_H-162_E_c0_sym_002,page670_H-162_E_c0,0.8250308,0.24198265
page670_H-162_E_c0_sym_003,page670_H-162_E_c0,0.9690359,0.30090383
page671_A-165_c0_sym_001,page671_A-165_c0,1.140241,0.4832637
page671_A-165_c0_sym_002,page671_A-165_c0,1.0273049,0.43737653
page671_H-163_A_bis_c1_sym_001,page671_H-163_A_bis_c1,2.7385082,1.787123
page671_H-164_A_c0_sym_001,page671_H-164_A_c0,-2.3217325,-0.9272602
page671_H-164_B_c2_sym_001,page671_H-164_B_c2,1.140241,0.4832637
page671_H-164_B_c2_sym_002,page671_H-164_B_c2,1.0273049,0.43737653
page671_H-164_F_c1_sym_001,page671_H-164_F_c1,2.7385082,1.787123
page671_H-165_F_c2_sym_001,page671_H-165_F_c2,1.140241,0.4832637
page671_H-165_F_c2_sym_002,page671_H-165_F_c2,1.0273049,0.43737653
page673_H-169_A_c0_sym_001,page673_H-169_A_c0,-1.9300846,-1.1502008
page674_H-170_B_c0_sym_001,page674_H-170_B_c0,2.8348634,1.8947335
page674_H-171_A_c0_sym_001,page674_H-171_A_c0,2.8348634,1.8947335
page674_H-171_B_c0_sym_001,page674_H-171_B_c0,-1.0062993,-0.92179585
page674_H-172_B_c0_sym_001,page674_H-172_B_c0,2.8792338,1.9221797
page674_H-173_A_c0_sym_001,page674_H-173_A_c0,-2.015759,-1.2485803
page674_H-173_A_c0_sym_002,page674_H-173_A_c0,-0.5045035,-0.69450015
page674_H-173_A_c0_sym_003,page674_H-173_A_c0,0.3746594,-0.11194008
page674_H-173_A_c0_sym_004,page674_H-173_A_c0,-0.013524551,-0.38445348
page674_H-173_A_c0_sym_005,page674_H-173_A_c0,-0.21167186,-0.48185557
page674_H-173_A_c0_sym_006,page674_H-173_A_c0,-0.0005115191,-0.3388436
page674_H-173_A_c0_sym_007,page674_H-173_A_c0,-4.717678,-1.4203306
page674_H-173_A_c0_sym_008,page674_H-173_A_c0,-1.0469949,-1.118905
page674_H-173_A_c0_sym_009,page674_H-173_A_c0,1.057669,0.5003943
page674_H-173_A_c0_sym_010,page674_H-173_A_c0,-1.6547189,-1.1863482
page674_H-173_A_c0_sym_011,page674_H-173_A_c0,-0.99974644,-1.0682837
page674_H-173_A_c0_sym_012,page674_H-173_A_c0,-1.4098817,-1.1216444
page674_H-173_A_c0_sym_013,page674_H-173_A_c0,0.679739,0.14184235
page674_H-173_A_c0_sym_014,page674_H-173_A_c0,2.3953822,1.5563749
page674_H-173_A_c0_sym_015,page674_H-173_A_c0,-0.40912187,-0.6466071
page674_H-173_A_c0_sym_016,page674_H-173_A_c0,1.5385758,0.7824164
page674_H-173_A_c0_sym_017,page674_H-173_A_c0,-0.78029704,-0.91302806
page674_H-173_A_c0_sym_018,page674_H-173_A_c0,1.4657223,0.78558975
page674_H-173_A_c0_sym_019,page674_H-173_A_c0,-0.41477168,-0.48877057
page674_H-173_A_c0_sym_020,page674_H-173_A_c0,-0.5151018,-0.72140753
page674_H-173_A_c0_sym_021,page674_H-173_A_c0,-1.0748323,-1.1070368
page674_H-173_A_c0_sym_022,page674_H-173_A_c0,-0.7068441,-0.86418027
page674_H-173_A_c0_sym_023,page674_H-173_A_c0,1.1430153,0.4868824
page674_H-173_A_c0_sym_024,page674_H-173_A_c0,0.16929342,-0.21429227
page674_H-173_A_c0_sym_025,page674_H-173_A_c0,-0.10501977,-0.3759729
page674_H-173_A_c0_sym_026,page674_H-173_A_c0,-3.2958813,-1.2636797
page674_H-173_A_c0_sym_027,page674_H-173_A_c0,-0.4506471,-0.49320588
page674_H-173_B_c0_sym_001,page674_H-173_B_c0,-2.015759,-1.2485803
page674_H-173_B_c0_sym_002,page674_H-173_B_c0,-0.5045035,-0.69450015
page674_H-173_B_c0_sym_003,page674_H-173_B_c0,0.3746594,-0.11194008
page674_H-173_B_c0_sym_004,page674_H-173_B_c0,-0.013524551,-0.38445348
page674_H-173_B_c0_sym_005,page674_H-173_B_c0,-0.21167186,-0.48185557
page674_H-173_B_c0_sym_006,page674_H-173_B_c0,-0.0005115191,-0.3388436
page674_H-173_B_c0_sym_007,page674_H-173_B_c0,-4.717678,-1.4203306
page674_H-173_B_c0_sym_008,page674_H-173_B_c0,-1.0469949,-1.118905
page674_H-173_B_c0_sym_009,page674_H-173_B_c0,1.057669,0.5003943
page674_H-173_B_c0_sym_010,page674_H-173_B_c0,-1.6547189,-1.1863482
page674_H-173_B_c0_sym_011,page674_H-173_B_c0,-0.99974644,-1.0682837
page674_H-173_B_c0_sym_012,page674_H-173_B_c0,-1.4098817,-1.1216444
page674_H-173_B_c0_sym_013,page674_H-173_B_c0,0.679739,0.14184235
page674_H-173_B_c0_sym_014,page674_H-173_B_c0,2.3953822,1.5563749
page674_H-173_B_c0_sym_015,page674_H-173_B_c0,-0.40912187,-0.6466071
page674_H-173_B_c0_sym_016,page674_H-173_B_c0,1.5385758,0.7824164
page674_H-173_B_c0_sym_017,page674_H-173_B_c0,-0.78029704,-0.91302806
page674_H-173_B_c0_sym_018,page674_H-173_B_c0,1.4657223,0.78558975
page674_H-173_B_c0_sym_019,page674_H-173_B_c0,-0.41477168,-0.48877057
page674_H-173_B_c0_sym_020,page674_H-173_B_c0,-0.5151018,-0.72140753
page674_H-173_B_c0_sym_021,page674_H-173_B_c0,-1.0748323,-1.1070368
page674_H-173_B_c0_sym_022,page674_H-173_B_c0,-0.7068441,-0.86418027
page674_H-173_B_c0_sym_023,page674_H-173_B_c0,1.1430153,0.4868824
page674_H-173_B_c0_sym_024,page674_H-173_B_c0,0.16929342,-0.21429227
page674_H-173_B_c0_sym_025,page674_H-173_B_c0,-0.10501977,-0.3759729
page674_H-173_B_c0_sym_026,page674_H-173_B_c0,-3.2958813,-1.2636797
page674_H-173_B_c0_sym_027,page674_H-173_B_c0,-0.4506471,-0.49320588
page674_H-175_A_c0_sym_001,page674_H-175_A_c0,-2.015759,-1.2485803
page674_H-175_A_c0_sym_002,page674_H-175_A_c0,-0.5045035,-0.69450015
page674_H-175_A_c0_sym_003,page674_H-175_A_c0,0.3746594,-0.11194008
page674_H-175_A_c0_sym_004,page674_H-175_A_c0,-0.013524551,-0.38445348
page674_H-175_A_c0_sym_005,page674_H-175_A_c0,-0.21167186,-0.48185557
page674_H-175_A_c0_sym_006,page674_H-175_A_c0,-0.0005115191,-0.3388436
page674_H-175_A_c0_sym_007,page674_H-175_A_c0,-4.717678,-1.4203306
page674_H-175_A_c0_sym_008,page674_H-175_A_c0,-1.0469949,-1.118905
page674_H-175_A_c0_sym_009,page674_H-175_A_c0,1.057669,0.5003943
page674_H-175_A_c0_sym_010,page674_H-175_A_c0,-1.6547189,-1.1863482
page674_H-175_A_c0_sym_011,page674_H-175_A_c0,-0.99974644,-1.0682837
page674_H-175_A_c0_sym_012,page674_H-175_A_c0,-1.4098817,-1.1216444
page674_H-175_A_c0_sym_013,page674_H-175_A_c0,0.679739,0.14184235
page674_H-175_A_c0_sym_014,page674_H-175_A_c0,2.3953822,1.5563749
page674_H-175_A_c0_sym_015,page674_H-175_A_c0,-0.40912187,-0.6466071
page674_H-175_A_c0_sym_016,page674_H-175_A_c0,1.5385758,0.7824164
page674_H-175_A_c0_sym_017,page674_H-175_A_c0,-0.78029704,-0.91302806
page674_H-175_A_c0_sym_018,page674_H-175_A_c0,1.4657223,0.78558975
page674_H-175_A_c0_sym_019,page674_H-175_A_c0,-0.41477168,-0.48877057
page674_H-175_A_c0_sym_020,page674_H-175_A_c0,-0.5151018,-0.72140753
page674_H-175_A_c0_sym_021,page674_H-175_A_c0,-1.0748323,-1.1070368
page674_H-175_A_c0_sym_022,page674_H-175_A_c0,-0.7068441,-0.86418027
page674_H-175_A_c0_sym_023,page674_H-175_A_c0,1.1430153,0.4868824
page674_H-175_A_c0_sym_024,page674_H-175_A_c0,0.16929342,-0.21429227
page674_H-175_A_c0_sym_025,page674_H-175_A_c0,-0.10501977,-0.3759729
page674_H-175_A_c0_sym_026,page674_H-175_A_c0,-3.2958813,-1.2636797
page674_H-175_A_c0_sym_027,page674_H-175_A_c0,-0.4506471,-0.49320588
page675_H-176_A_bis_c0_sym_001,page675_H-176_A_bis_c0,-1.3475838,-1.0733874
page676_H-177_A_c0_sym_001,page676_H-177_A_c0,1.9162791,1.173227
page676_H-181_B_c0_sym_001,page676_H-181_B_c0,3.060865,2.04841
page678_H-190_B_c1_sym_001,page678_H-190_B_c1,-0.781886,-0.76345706
page678_H-190_B_c1_sym_002,page678_H-190_B_c1,-1.5261805,-1.009799
page679_H-201_A_c2_sym_001,page679_H-201_A_c2,0.7553235,0.23821837
page679_H-201_B_c2_sym_001,page679_H-201_B_c2,-1.1010832,-1.1277436
page680_H-200_A_c1_sym_001,page680_H-200_A_c1,2.618896,1.7520765
page680_H-203_A_c0_sym_001,page680_H-203_A_c0,1.5717398,0.92753494
page680_H-204_A_c0_sym_001,page680_H-204_A_c0,2.618896,1.7520765
page680_H-205_A_c0_sym_001,page680_H-205_A_c0,1.5717398,0.92753494
page680_H-205_B_c0_sym_001,page680_H-205_B_c0,1.5717398,0.92753494
page680_H-206_A_c1_sym_001,page680_H-206_A_c1,2.618896,1.7520765
page680_H-208_A_c0_sym_001,page680_H-208_A_c0,1.5717398,0.92753494
page680_H-210_A_c0_sym_001,page680_H-210_A_c0,2.162333,1.3567779
page680_H-210_B_c0_sym_001,page680_H-210_B_c0,-0.30060336,-0.5089077
page680_H-213_A_c1_sym_001,page680_H-213_A_c1,-0.30060336,-0.5089077
page680_H-213_B_c0_sym_001,page680_H-213_B_c0,-0.30060336,-0.5089077
page681_H-215_A_c0_sym_001,page681_H-215_A_c0,1.6836976,1.002918
page681_H-215_c0_sym_001,page681_H-215_c0,1.6836976,1.002918
page681_H-218_A_c0_sym_001,page681_H-218_A_c0,1.880801,1.1468496
page681_H-218_B_c0_sym_001,page681_H-218_B_c0,1.880801,1.1468496
page681_H-219_A_c1_sym_001,page681_H-219_A_c1,1.6836976,1.002918
page681_H-219_B_c1_sym_001,page681_H-219_B_c1,1.6836976,1.002918
page681_H-221_A_c0_sym_001,page681_H-221_A_c0,2.2555747,1.4408977
page681_H-222_B_c0_sym_001,page681_H-222_B_c0,2.3309267,1.4717867
page681_H-223_A_c0_sym_001,page681_H-223_A_c0,-1.2430305,-0.98843724
page681_H-223_A_c0_sym_002,page681_H-223_A_c0,2.7975805,1.8623434
page681_H-223_B_c0_sym_001,page681_H-223_B_c0,-1.2430305,-0.98843724
page681_H-223_B_c0_sym_002,page681_H-223_B_c0,2.7975805,1.8623434
page681_H-224_A_c1_sym_001,page681_H-224_A_c1,2.0937824,1.3102658
page681_H-224_B_c1_sym_001,page681_H-224_B_c1,2.7314467,1.8188766
page681_H-225_A_c0_sym_001,page681_H-225_A_c0,2.3309267,1.4717867
page682_H-226_C_c0_sym_001,page682_H-226_C_c0,1.4911356,0.8913197
page682_H-227_A_c1_sym_001,page682_H-227_A_c1,1.1890225,0.6682718
page682_H-227_B_c1_sym_001,page682_H-227_B_c1,1.1890225,0.6682718
page682_H-228_A_c0_sym_001,page682_H-228_A_c0,1.2801608,0.7011169
page682_H-228_B_c0_sym_001,page682_H-228_B_c0,1.7196767,1.0804183
page682_H-229_A_c1_sym_001,page682_H-229_A_c1,1.4911356,0.8913197
page682_H-229_B_c1_sym_001,page682_H-229_B_c1,1.4911356,0.8913197
page682_H-230_A_c2_sym_001,page682_H-230_A_c2,1.1890225,0.6682718
page682_H-230_B_c2_sym_001,page682_H-230_B_c2,1.1890225,0.6682718
page682_H-231_A_c0_sym_001,page682_H-231_A_c0,1.7196767,1.0804183
page682_H-231_B_c0_sym_001,page682_H-231_B_c0,1.7196767,1.0804183
page682_H-233_A_c1_sym_001,page682_H-233_A_c1,-0.75567544,-0.66202193
page683_H-234_B_c0_sym_001,page683_H-234_B_c0,2.2022173,1.3650016
page683_H-235_B_c0_sym_001,page683_H-235_B_c0,2.2022173,1.3650016
page683_H-236_B_c0_sym_001,page683_H-236_B_c0,1.4493322,0.78302974
page683_H-238_a_c0_sym_001,page683_H-238_a_c0,-0.15205516,-0.4025253
page683_H-238_C_c0_sym_001,page683_H-238_C_c0,-0.15205516,-0.4025253
page683_H-239_A_bis_c1_sym_001,page683_H-239_A_bis_c1,1.4493322,0.78302974
page683_H-239_A_c0_sym_001,page683_H-239_A_c0,2.2022173,1.3650016
page683_H-241_A_c0_sym_001,page683_H-241_A_c0,-0.15205516,-0.4025253
page683_H-241_B_c0_sym_001,page683_H-241_B_c0,-0.15205516,-0.4025253
page683_H-244_A_c3_sym_001,page683_H-244_A_c3,3.4152255,2.3154066
page683_H-244_B_c3_sym_001,page683_H-244_B_c3,3.4152255,2.3154066
page684_H-246_A_c2_sym_001,page684_H-246_A_c2,0.8298962,0.24214125
page684_H-246_B_c1_sym_001,page684_H-246_B_c1,0.8298962,0.24214125
page684_H-248_A_bis_c1_sym_001,page684_H-248_A_bis_c1,0.8298962,0.24214125
page684_H-248_A_c0_sym_001,page684_H-248_A_c0,0.294607,-0.037136942
page684_H-248_a_c1_sym_001,page684_H-248_a_c1,0.8298962,0.24214125
page684_H-248_B_c0_sym_001,page684_H-248_B_c0,0.294607,-0.037136942
page684_H-249_A_c0_sym_001,page684_H-249_A_c0,0.8298962,0.24214125
page684_H-251_A_c0_sym_001,page684_H-251_A_c0,-1.6035603,-1.0178047
page684_H-251_A_c0_sym_002,page684_H-251_A_c0,4.0379105,2.7802093
page684_H-251_c2_sym_001,page684_H-251_c2,-0.5218472,-0.7153001
page684_H-251_C_c2_sym_001,page684_H-251_C_c2,-0.6636103,-0.7258319
page685_H-252_A_c0_sym_001,page685_H-252_A_c0,0.36895686,-0.09902434
page685_H-252_A_c0_sym_002,page685_H-252_A_c0,-2.225349,-1.1544051
page685_H-252_B_bis_c1_sym_001,page685_H-252_B_bis_c1,-1.1132344,-1.1291226
page685_H-252_B_c1_sym_001,page685_H-252_B_c1,-1.668882,-1.2806497
page685_H-252_B_c1_sym_002,page685_H-252_B_c1,-0.6539344,-0.5937509
page685_H-252_B_c1_sym_003,page685_H-252_B_c1,-0.92591983,-0.8138619
page685_H-252_D_c0_sym_001,page685_H-252_D_c0,2.411025,1.4711221
page685_H-253_B_c1_sym_001,page685_H-253_B_c1,-1.1132344,-1.1291226
page686_H-255_A_bis_c0_sym_001,page686_H-255_A_bis_c0,-1.1768469,-1.083998
page686_H-255_B_bis_c1_sym_001,page686_H-255_B_bis_c1,-0.06709945,-0.3928377
page686_H-255_B_c1_sym_001,page686_H-255_B_c1,1.7947077,1.1563278
page686_H-256_A_bis_c0_sym_001,page686_H-256_A_bis_c0,-1.1768469,-1.083998
page686_H-256_A_c0_sym_001,page686_H-256_A_c0,-1.1768469,-1.083998
page686_H-256_B_bis_c1_sym_001,page686_H-256_B_bis_c1,-0.06709945,-0.3928377
page686_H-256_B_c1_sym_001,page686_H-256_B_c1,-0.06709945,-0.3928377
page686_H-257_A_bis_c0_sym_001,page686_H-257_A_bis_c0,-1.1768469,-1.083998
page686_H-257_A_c0_sym_001,page686_H-257_A_c0,-1.1768469,-1.083998
page686_H-257_B_c1_sym_001,page686_H-257_B_c1,-0.06709945,-0.3928377
page688_H-261_B_c1_sym_001,page688_H-261_B_c1,-2.0335467,-1.260861
page688_H-261_B_c1_sym_002,page688_H-261_B_c1,-3.1152458,-1.2186722
page688_H-262_A_c0_sym_001,page688_H-262_A_c0,-0.68291414,-0.8163181
page689_H-276_A_c0_sym_001,page689_H-276_A_c0,-0.06379397,-0.39830285
page689_H-276_A_c0_sym_002,page689_H-276_A_c0,-0.10785583,-0.4479753
page689_H-276_A_c0_sym_003,page689_H-276_A_c0,-0.3464445,-0.57114756
page689_H-276_A_c0_sym_004,page689_H-276_A_c0,-3.185264,-1.3434553
page689_H-276_A_c0_sym_005,page689_H-276_A_c0,1.7378421,1.0487752
page689_H-277_A_c0_sym_001,page689_H-277_A_c0,2.4853444,1.6247183
page689_H-278_A_c0_sym_001,page689_H-278_A_c0,2.4853444,1.6247183
page689_H-279_A_c0_sym_001,page689_H-279_A_c0,2.4853444,1.6247183
page689_H-280_A_bis_c0_sym_001,page689_H-280_A_bis_c0,2.4853444,1.6247183
page689_H-280_A_c0_sym_001,page689_H-280_A_c0,2.4853444,1.6247183
page689_H-280_B_c0_sym_001,page689_H-280_B_c0,1.9286215,1.2542157
page690_H-281_A_c0_sym_001,page690_H-281_A_c0,-1.1983598,-1.0123414
page690_H-281_B_c1_sym_001,page690_H-281_B_c1,-1.8054802,-1.2056484
page690_H-281_B_c1_sym_002,page690_H-281_B_c1,0.73280543,0.16969776
page690_H-282_B_c1_sym_001,page690_H-282_B_c1,0.25822705,0.009084722
page690_H-283_B_c1_sym_001,page690_H-283_B_c1,0.25822705,0.009084722
page690_H-286_A_c2_sym_001,page690_H-286_A_c2,1.1654822,0.47863585
page690_H-286_A_c2_sym_002,page690_H-286_A_c2,0.81423914,0.22055577
page690_H-286_A_c2_sym_003,page690_H-286_A_c2,2.6053393,1.6721196
page690_H-288_B_c0_sym_001,page690_H-288_B_c0,-1.0697343,-0.9861478
page690_H-289_A_c1_sym_001,page690_H-289_A_c1,-1.0697343,-0.9861478
page691_H-208_A_c3_sym_001,page691_H-208_A_c3,1.676276,0.9980917
page691_H-292_A_c1_sym_001,page691_H-292_A_c1,1.676276,0.9980917
page691_H-293_A_c1_sym_001,page691_H-293_A_c1,1.676276,0.9980917
page691_H-294_b_c1_sym_001,page691_H-294_b_c1,1.676276,0.9980917
page691_H-295_a_c0_sym_001,page691_H-295_a_c0,1.676276,0.9980917
page691_H-295_B_c0_sym_001,page691_H-295_B_c0,1.676276,0.9980917
page691_H-296_a_c1_sym_001,page691_H-296_a_c1,-0.9606059,-0.7657743
page691_H-296_b_c1_sym_001,page691_H-296_b_c1,-0.98504263,-0.8565162
page691_H-297_A_c2_sym_001,page691_H-297_A_c2,1.676276,0.9980917
page691_H-297_B_c2_sym_001,page691_H-297_B_c2,1.676276,0.9980917
page691_H-298_B_c3_sym_001,page691_H-298_B_c3,1.676276,0.9980917
page691_H-299_A_c0_sym_001,page691_H-299_A_c0,2.2382905,1.396702
page691_H-299_B_c0_sym_001,page691_H-299_B_c0,2.2382905,1.396702
page691_H-300_A_c1_sym_001,page691_H-300_A_c1,-0.98504263,-0.8565162
page691_H-300_B_c1_sym_001,page691_H-300_B_c1,-0.98504263,-0.8565162
page691_H-301_A_bis_c3_sym_001,page691_H-301_A_bis_c3,1.5106034,0.8945046
page691_H-301_A_c2_sym_001,page691_H-301_A_c2,1.9098915,1.1777538
page691_H-301_B_bis_c3_sym_001,page691_H-301_B_bis_c3,1.5106034,0.8945046
page691_H-301_B_c2_sym_001,page691_H-301_B_c2,1.9098915,1.1777538
page692_H-303_A_c0_sym_001,page692_H-303_A_c0,-1.2351261,-0.99615926
page692_H-303_A_c0_sym_002,page692_H-303_A_c0,-0.61150026,-0.6859363
page692_H-303_B_c0_sym_001,page692_H-303_B_c0,-0.21854623,-0.45131087
page692_H-304_B_c1_sym_001,page692_H-304_B_c1,-0.94697094,-0.8674647
page692_H-305_B_c1_sym_001,page692_H-305_B_c1,-0.94697094,-0.8674647
page692_H-307_A_c1_sym_001,page692_H-307_A_c1,-0.21854623,-0.45131087
page692_H-307_B_c1_sym_001,page692_H-307_B_c1,-0.21854623,-0.45131087
page692_H-308_A_c2_sym_001,page692_H-308_A_c2,-0.94697094,-0.8674647
page692_H-308_B_c2_sym_001,page692_H-308_B_c2,-0.94697094,-0.8674647
page692_H-309_A_c3_sym_001,page692_H-309_A_c3,1.6528758,0.9257367
page692_H-309_A_c3_sym_002,page692_H-309_A_c3,-0.86345094,-0.7901606
page692_H-309_A_c3_sym_003,page692_H-309_A_c3,-0.040643357,-0.36049634
page692_H-309_A_c3_sym_004,page692_H-309_A_c3,0.28920954,-0.1388776
page692_H-309_B_c3_sym_001,page692_H-309_B_c3,1.6528758,0.9257367
page692_H-309_B_c3_sym_002,page692_H-309_B_c3,-0.86345094,-0.7901606
page692_H-309_B_c3_sym_003,page692_H-309_B_c3,-0.040643357,-0.36049634
page692_H-309_B_c3_sym_004,page692_H-309_B_c3,0.28920954,-0.1388776
page692_H-310_B_c0_sym_001,page692_H-310_B_c0,-0.21854623,-0.45131087
page692_H-310_C_c1_sym_001,page692_H-310_C_c1,-0.21854623,-0.45131087
page692_H-312_A_bis_c0_sym_001,page692_H-312_A_bis_c0,-0.94697094,-0.8674647
page692_H-312_A_c0_sym_001,page692_H-312_A_c0,-0.94697094,-0.8674647
page692_H-312_B_c0_sym_001,page692_H-312_B_c0,-0.63802105,-0.7093804
page692_H-313_A_bis_c0_sym_001,page692_H-313_A_bis_c0,1.8365227,1.1111387
page692_H-313_B_bis_c1_sym_001,page692_H-313_B_bis_c1,-0.42796078,-0.58266264
page692_H-315_B_c3_sym_001,page692_H-315_B_c3,-0.63802105,-0.7093804
page692_Z-3_c0_sym_001,page692_Z-3_c0,1.6528758,0.9257367
page692_Z-3_c0_sym_002,page692_Z-3_c0,-0.86345094,-0.7901606
page692_Z-3_c0_sym_003,page692_Z-3_c0,-0.040643357,-0.36049634
page692_Z-3_c0_sym_004,page692_Z-3_c0,0.28920954,-0.1388776
page693_H-316_B_c0_sym_001,page693_H-316_B_c0,2.1354558,1.2738037
page693_H-319_B_c0_sym_001,page693_H-319_B_c0,-0.77979726,-0.79832155
page693_H-320_B_c1_sym_001,page693_H-320_B_c1,-0.8875113,-0.8514342
page693_H-321_A_c2_sym_001,page693_H-321_A_c2,-1.579695,-0.9336455
page693_H-321_B_c0_sym_001,page693_H-321_B_c0,-1.579695,-0.9336455
page693_H-323_B_c0_sym_001,page693_H-323_B_c0,2.1048448,1.3663079
page693_H-324_A_c1_sym_001,page693_H-324_A_c1,0.58292615,0.076309
page693_H-324_A_c1_sym_002,page693_H-324_A_c1,0.8086713,0.24638656
page693_H-324_A_c1_sym_003,page693_H-324_A_c1,0.38646346,-0.075044535
page693_H-324_A_c1_sym_004,page693_H-324_A_c1,2.7236168,1.7686797
page693_H-325_A_c2_sym_001,page693_H-325_A_c2,-1.579695,-0.9336455
page693_H-325_B_c2_sym_001,page693_H-325_B_c2,-1.579695,-0.9336455
page693_H-326_A_c0_sym_001,page693_H-326_A_c0,2.1048448,1.3663079
page693_H-326_B_c0_sym_001,page693_H-326_B_c0,2.7557712,1.8167231
page693_H-328_A_c2_sym_001,page693_H-328_A_c2,-1.579695,-0.9336455
page693_H-328_B_c2_sym_001,page693_H-328_B_c2,-0.9906412,-0.89985377
page694_H-329_A_bis_c1_sym_001,page694_H-329_A_bis_c1,0.09013268,-0.27253726
page694_H-329_A_bis_c1_sym_002,page694_H-329_A_bis_c1,1.4760841,0.81536955
page694_H-329_B_bis_c1_sym_001,page694_H-329_B_bis_c1,0.09013268,-0.27253726
page694_H-329_B_bis_c1_sym_002,page694_H-329_B_bis_c1,1.4760841,0.81536955
page694_H-331_A_bis_c1_sym_001,page694_H-331_A_bis_c1,0.09013268,-0.27253726
page694_H-331_A_bis_c1_sym_002,page694_H-331_A_bis_c1,1.4760841,0.81536955
page694_H-333_A_c0_sym_001,page694_H-333_A_c0,-0.834224,-0.82182175
page694_H-333_A_c0_sym_002,page694_H-333_A_c0,0.1802629,-0.2585667
page694_H-334_A_c2_sym_001,page694_H-334_A_c2,1.7548269,0.9022811
page694_H-334_B_c2_sym_001,page694_H-334_B_c2,1.7548269,0.9022811
page694_H-334_C_c0_sym_001,page694_H-334_C_c0,1.7548269,0.9022811
page695_H-335_A_c0_sym_001,page695_H-335_A_c0,-0.35644045,-0.54929304
page695_H-338_a_c3_sym_001,page695_H-338_a_c3,0.9454993,0.37765923
page695_H-338_b_c3_sym_001,page695_H-338_b_c3,0.9454993,0.37765923
page695_H-339_A_bis_c1_sym_001,page695_H-339_A_bis_c1,2.665362,1.6835641
page695_H-339_A_c0_sym_001,page695_H-339_A_c0,2.0595086,1.3043766
page695_H-339_B_bis_c1_sym_001,page695_H-339_B_bis_c1,0.007995377,-0.35720503
page695_H-339_B_bis_c1_sym_002,page695_H-339_B_bis_c1,2.2249184,1.3468335
page695_H-339_B_c0_sym_001,page695_H-339_B_c0,1.972949,1.2147782
page695_H-339_b_c2_sym_001,page695_H-339_b_c2,2.6954453,1.6947023
